product_detail_id,product_id,product_name,product_price,product_stock,product_category,product_description,product_group_id
1,1001,"Wireless Noise-Cancelling Headphones",149.99,125,"Electronics","High-quality wireless headphones with advanced noise-cancelling technology for immersive audio experience.",1
2,1002,"4K Ultra HD Smart TV",799.99,78,"Electronics","Stunning 4K display with smart TV features and seamless integration with popular streaming platforms.",2
3,1003,"Robotic Vacuum Cleaner",299.99,92,"Home Appliances","Intelligent robotic vacuum cleaner with advanced sensors and mapping capabilities for efficient cleaning.",6
4,1004,"Fitness Tracker Smartwatch",99.99,201,"Wearables","Sleek and lightweight smartwatch with comprehensive fitness tracking and health monitoring features.",5
5,1005,"Programmable Coffee Maker",79.99,63,"Home Appliances","Customizable coffee maker with scheduling and pre-brewing options for the perfect cup of coffee.",6
6,1006,"Gaming Laptop",1499.99,45,"Electronics","High-performance gaming laptop with powerful GPU, large storage, and immersive display.",8
7,1007,"Cordless Power Drill",89.99,154,"Tools","Versatile cordless power drill with multiple speed settings and long-lasting battery life.",9
8,1008,"Smartphone with 5G Connectivity",699.99,118,"Electronics","Flagship smartphone with advanced 5G technology, cutting-edge camera system, and impressive battery life.",3
9,1009,"Smart Home Hub",59.99,82,"Home Automation","Centralized smart home hub that enables voice control, automation, and integration of various connected devices.",1
10,1010,"Hybrid Electric Bicycle",1199.99,29,"Sports & Outdoors","Eco-friendly hybrid electric bicycle with pedal-assist technology and a long-range battery.",7
11,1011,"High-Efficiency Washing Machine",699.99,68,"Home Appliances","Energy-efficient and spacious washing machine with advanced features for better cleaning and fabric care.",6
12,1012,"Portable Bluetooth Speaker",49.99,156,"Electronics","Compact and versatile Bluetooth speaker with powerful sound and long-lasting battery.",2
13,1013,"Smart Thermostat",99.99,102,"Home Automation","Intelligent thermostat that learns user preferences and optimizes energy usage for improved home comfort.",1
14,1014,"Mirrorless Camera with Interchangeable Lenses",899.99,41,"Electronics","Compact and lightweight mirrorless camera with a high-quality image sensor and versatile lens options.",3
15,1015,"Robot Lawn Mower",699.99,35,"Home Appliances","Fully autonomous robot lawn mower with advanced navigation and mapping capabilities for effortless lawn maintenance.",6
16,1016,"Virtual Reality Headset",399.99,72,"Electronics","Immersive virtual reality headset with high-resolution displays and responsive motion tracking.",2
17,1017,"Smart Air Purifier",199.99,84,"Home Appliances","Advanced air purifier with real-time air quality monitoring and efficient filtration for healthier indoor environments.",1
18,1018,"Electric Scooter",499.99,58,"Transportation","Foldable and portable electric scooter with a long-range battery and intuitive riding experience.",7
19,1019,"Wireless Charging Pad",39.99,131,"Electronics","Efficient wireless charging pad for compatible smartphones and devices.",1
20,1020,"Smart Sprinkler Controller",99.99,93,"Home Automation","Wi-Fi-enabled smart sprinkler controller that optimizes water usage based on weather conditions and plant needs.",6
21,1021,"Cordless Vacuum Cleaner",199.99,112,"Home Appliances","Powerful and versatile cordless vacuum cleaner with long-lasting battery and various attachments.",6
22,1022,"Smart Lighting Bulbs",24.99,205,"Home Automation","Energy-efficient smart lighting bulbs that can be controlled and customized via a mobile app.",1
23,1023,"Outdoor Security Camera",129.99,79,"Home Automation","Weatherproof outdoor security camera with motion detection and night vision capabilities.",1
24,1024,"Electric Toothbrush",79.99,138,"Personal Care","Advanced electric toothbrush with multiple brushing modes and a rechargeable base.",5
25,1025,"Wireless Charging Station",59.99,92,"Electronics","Multi-device wireless charging station for convenient charging of smartphones, earbuds, and other compatible devices.",1
26,1026,"Smart Doorbell",99.99,67,"Home Automation","Wi-Fi-enabled smart doorbell with video camera, motion detection, and two-way audio communication.",1
27,1027,"Fitness Exercise Bike",399.99,43,"Sports & Outdoors","Stationary exercise bike with interactive training programs, performance tracking, and connectivity to fitness apps.",7
28,1028,"Smart Irrigation Controller",149.99,74,"Home Automation","Intelligent irrigation controller that optimizes water usage based on weather data and plant needs.",6
29,1029,"Wireless Earbuds",129.99,156,"Electronics","True wireless earbuds with advanced noise-cancelling technology and long-lasting battery life.",1
30,1030,"Robotic Lawn Mower",799.99,28,"Home Appliances","Fully autonomous robotic lawn mower with GPS-guided navigation and intelligent cutting algorithms.",6
31,1031,"Smart Garage Door Opener",149.99,61,"Home Automation","Wi-Fi-enabled smart garage door opener with remote access, scheduling, and integration with home automation systems.",1
32,1032,"Portable Power Station",299.99,42,"Outdoor & Camping","Compact and versatile power station with multiple output ports for charging devices during outdoor activities.",7
33,1033,"Smart Humidifier",99.99,83,"Home Appliances","Intelligent humidifier with humidity monitoring, automatic control, and connectivity to mobile apps.",6
34,1034,"Wireless Charging Pad for Multiple Devices",79.99,71,"Electronics","Wireless charging pad that can simultaneously charge multiple devices, such as smartphones, earbuds, and smartwatches.",1
35,1035,"Smart Smoke Detector",59.99,92,"Home Automation","Wi-Fi-connected smart smoke detector with advanced sensors and integration with home security systems.",1
36,1036,"Electric Skateboard",599.99,18,"Transportation","High-performance electric skateboard with powerful motors, long-range battery, and intuitive remote control.",7
37,1037,"Fitness Resistance Bands",29.99,135,"Sports & Outdoors","Set of versatile resistance bands for strength training, stretching, and home workouts.",7
38,1038,"Smart Plugs",24.99,178,"Home Automation","Wi-Fi-enabled smart plugs that allow remote control and scheduling of connected devices.",1
39,1039,"Portable Espresso Machine",149.99,54,"Home Appliances","Compact and portable espresso machine for making high-quality coffee on-the-go.",6
40,1040,"Smart Thermostat with Geofencing",149.99,79,"Home Automation","Advanced smart thermostat that automatically adjusts temperature based on user location and presence detection.",1
41,1041,"Wireless Charging Stand",49.99,102,"Electronics","Stylish wireless charging stand for convenient charging of smartphones and other compatible devices.",1
42,1042,"Smart Air Fryer",149.99,66,"Home Appliances","Intelligent air fryer with preset cooking modes, temperature and time control, and mobile app integration.",6
43,1043,"Robotic Pool Cleaner",499.99,32,"Home Appliances","Autonomous robotic pool cleaner that navigates and cleans pools efficiently with minimal effort.",6
44,1044,"Smart Home Security Camera",99.99,74,"Home Automation","Wi-Fi-enabled security camera with motion detection, night vision, and cloud storage for video recordings.",1
45,1045,"Fitness Smartwatch with GPS",199.99,58,"Wearables","Advanced smartwatch with built-in GPS, heart rate monitoring, and comprehensive fitness tracking features.",5
46,1046,"Wireless Charging Station for Multiple Devices",99.99,48,"Electronics","Wireless charging station that can simultaneously charge multiple devices, including smartphones, earbuds, and smartwatches.",1
47,1047,"Smart Irrigation Valve Controller",129.99,62,"Home Automation","Wi-Fi-enabled smart irrigation valve controller that optimizes water usage based on weather data and plant needs.",6
48,1048,"Fitness Resistance Tubes",19.99,93,"Sports & Outdoors","Set of versatile resistance tubes for strength training, stretching, and home workouts.",7
49,1049,"Smart Desk Lamp",59.99,71,"Home Automation","Intelligent desk lamp with adjustable brightness, color temperature, and integration with smart home systems.",1
50,1050,"Portable Power Bank with Fast Charging",49.99,84,"Electronics","High-capacity power bank with fast charging capabilities for convenient on-the-go charging of mobile devices.",1
